audio_path,labels,prediction,probabilities
malfunction/2023-02-08T192117-4.wav,1,1,[0.41728988 0.5855587 ]
serviceable/2023-02-07T143225-3.wav,0,1,[0.30111483 0.68404216]
malfunction/2023-02-12T092015-4.wav,1,1,[0.00177511 0.99794906]
serviceable/2023-02-18T142945-2.wav,0,0,[0.9613462  0.03863218]
serviceable/2023-02-07T150548-1.wav,0,0,[0.76863027 0.22538441]
malfunction/2023-02-08T192917-1.wav,1,0,[0.6306676  0.33572668]
serviceable/2023-02-18T145945-1.wav,0,0,[0.86454326 0.13540009]
serviceable/2023-02-18T143245-2.wav,0,0,[0.5247597  0.47306323]
malfunction/2023-02-12T212602-1.wav,1,1,[0.00408798 0.99528   ]
malfunction/2023-02-12T091415-3.wav,1,1,[0.22891104 0.7480511 ]
malfunction/2023-02-12T222850-2.wav,1,1,[0.05875074 0.94169724]
serviceable/2023-02-07T145248-6.wav,0,0,[0.9622732  0.03805941]
serviceable/2023-02-07T144357-4.wav,0,0,[0.8976729  0.10040731]
malfunction/2023-02-12T092215-3.wav,1,1,[0.01375232 0.9845167 ]
malfunction/2023-02-12T090315-3.wav,1,1,[0.11511447 0.8843239 ]
malfunction/2023-02-15T175216-2.wav,1,1,[0.30337757 0.68550456]
serviceable/2023-02-08T155108-5.wav,0,0,[0.85659945 0.14079103]
malfunction/2023-02-08T185717-6.wav,1,0,[0.5609085  0.42295954]
serviceable/2023-02-08T165438-5.wav,0,1,[0.46382883 0.545238  ]
malfunction/2023-02-15T163316-1.wav,1,1,[0.22897822 0.75713885]
malfunction/2023-02-08T191917-3.wav,1,0,[0.60598665 0.36753967]
malfunction/2023-02-12T212702-6.wav,1,1,[0.00350908 0.99618715]
serviceable/2023-02-08T164614-6.wav,0,0,[0.9820133 0.0182679]
serviceable/2023-02-07T144659-6.wav,0,0,[0.9406932  0.05952238]
malfunction/2023-02-08T191417-2.wav,1,1,[0.32434332 0.66213554]
malfunction/2023-02-12T090115-3.wav,1,1,[0.00912975 0.9897389 ]
serviceable/2023-02-07T145748-6.wav,0,0,[0.9100432  0.08605248]
malfunction/2023-02-08T195340-5.wav,1,1,[0.42395845 0.5632453 ]
malfunction/2023-02-12T090415-6.wav,1,1,[0.01241853 0.98732054]
serviceable/2023-02-18T145145-5.wav,0,0,[0.93571216 0.06478691]
malfunction/2023-02-08T191417-6.wav,1,0,[0.7041015 0.2847751]
malfunction/2023-02-15T164316-1.wav,1,1,[0.0401281 0.9579022]
malfunction/2023-02-12T215502-3.wav,1,1,[0.00741673 0.9922462 ]
malfunction/2023-02-12T212602-2.wav,1,1,[0.00395004 0.99554706]
serviceable/2023-02-07T142725-5.wav,0,0,[0.92233306 0.07867194]
serviceable/2023-02-07T145448-2.wav,0,0,[0.6870759 0.3000521]
serviceable/2023-02-18T144945-3.wav,0,0,[0.91901135 0.07868487]
serviceable/2023-02-08T164814-5.wav,0,0,[0.90883815 0.09195884]
malfunction/2023-02-15T162716-2.wav,1,1,[0.25377804 0.726555  ]
malfunction/2023-02-12T212402-1.wav,1,1,[0.01058882 0.9881842 ]
malfunction/2023-02-12T215202-4.wav,1,1,[0.02967359 0.97059435]
malfunction/2023-02-12T215202-6.wav,1,1,[0.0278512 0.9723226]
malfunction/2023-02-15T162416-6.wav,1,1,[0.0093472  0.99042094]
serviceable/2023-02-08T155803-3.wav,0,0,[0.9336945  0.06594691]
malfunction/2023-02-15T163716-3.wav,1,1,[0.01736642 0.9822687 ]
malfunction/2023-02-08T191117-6.wav,1,1,[0.37080163 0.6265916 ]
malfunction/2023-02-08T193717-2.wav,1,1,[0.28759012 0.69743717]
malfunction/2023-02-08T185717-2.wav,1,1,[0.4311241 0.5726454]
serviceable/2023-02-08T163714-5.wav,0,0,[0.95782924 0.04260356]
serviceable/2023-02-18T144845-6.wav,0,0,[0.8013735  0.16913112]
malfunction/2023-02-12T212206-6.wav,1,1,[0.00949799 0.99025166]
serviceable/2023-02-18T144345-5.wav,0,0,[0.63714546 0.33905277]
malfunction/2023-02-12T215402-1.wav,1,1,[0.19910747 0.78654814]
malfunction/2023-02-08T191617-2.wav,1,0,[0.5019647 0.5010224]
malfunction/2023-02-15T162416-3.wav,1,1,[0.08235998 0.9171167 ]
malfunction/2023-02-08T191517-5.wav,1,1,[0.04522648 0.9544735 ]
malfunction/2023-02-08T195140-4.wav,1,1,[0.44815287 0.55090106]
serviceable/2023-02-18T142945-4.wav,0,0,[0.9239175  0.07473028]
serviceable/2023-02-08T161515-4.wav,0,0,[0.95979136 0.04037429]
malfunction/2023-02-12T222450-6.wav,1,1,[0.00167248 0.99802965]
serviceable/2023-02-18T145545-3.wav,0,0,[0.9724931  0.02761141]
serviceable/2023-02-08T155803-4.wav,0,0,[0.91443473 0.08357301]
malfunction/2023-02-12T213702-2.wav,1,1,[0.02011622 0.97860867]
malfunction/2023-02-15T174816-1.wav,1,1,[0.35743803 0.63383996]
serviceable/2023-02-18T145145-2.wav,0,0,[0.81131184 0.16586518]
serviceable/2023-02-08T154708-6.wav,0,0,[0.554882   0.43220046]
serviceable/2023-02-18T143345-4.wav,0,0,[0.91674006 0.08181396]
malfunction/2023-02-12T221350-5.wav,1,1,[0.0043627 0.9952147]
malfunction/2023-02-12T090615-5.wav,1,1,[0.21700186 0.7741286 ]
serviceable/2023-02-08T164114-6.wav,0,0,[0.98023707 0.02001941]
serviceable/2023-02-07T143425-3.wav,0,1,[0.31440634 0.6707253 ]
serviceable/2023-02-08T163614-2.wav,0,0,[0.7265015  0.27066922]
serviceable/2023-02-18T145545-6.wav,0,0,[0.9643067  0.03573916]
malfunction/2023-02-12T222250-2.wav,1,1,[0.00728144 0.9920935 ]
serviceable/2023-02-08T162415-5.wav,0,0,[0.9810052  0.01916037]
serviceable/2023-02-17T204447-6.wav,0,0,[0.77717245 0.2094062 ]
malfunction/2023-02-08T184717-3.wav,1,1,[0.1163078  0.87815726]
malfunction/2023-02-08T191117-1.wav,1,0,[0.54576945 0.4537317 ]
serviceable/2023-02-08T162615-2.wav,0,0,[0.6797723  0.28276724]
serviceable/2023-02-08T165537-4.wav,0,0,[0.58128464 0.37857702]
serviceable/2023-02-18T144945-6.wav,0,0,[0.8100545 0.1663132]
malfunction/2023-02-15T175316-2.wav,1,1,[0.16474828 0.8260299 ]
serviceable/2023-02-07T145648-6.wav,0,0,[0.8498044 0.1485303]
malfunction/2023-02-12T085115-4.wav,1,1,[0.01873733 0.97940105]
malfunction/2023-02-12T222950-2.wav,1,1,[0.04004126 0.9573456 ]
malfunction/2023-02-12T222350-5.wav,1,1,[0.00259047 0.997033  ]
serviceable/2023-02-08T162615-6.wav,0,0,[0.9369164  0.06385248]
malfunction/2023-02-12T091515-4.wav,1,1,[0.01788265 0.9807515 ]
malfunction/2023-02-08T191517-6.wav,1,1,[0.15952116 0.8304307 ]
serviceable/2023-02-08T160915-1.wav,0,0,[0.919823   0.07830808]
malfunction/2023-02-15T175216-6.wav,1,1,[0.35484606 0.6344837 ]
serviceable/2023-02-08T161215-5.wav,0,0,[0.95127386 0.04888392]
serviceable/2023-02-17T204447-3.wav,0,0,[0.7352558  0.23685157]
malfunction/2023-02-15T171516-2.wav,1,1,[0.18141139 0.8026305 ]
malfunction/2023-02-12T213202-6.wav,1,1,[0.0281139 0.9699505]
